Date,Forex_cny(100millUSD),,Foex Reserves China,,Date,Forex_INR(mill USD),,Forex Reserves India
01/08/2025,36606.98,3660698,,,01-Aug-2025,688871,,
15/07/2025,26309.17,2630917,,,25-Jul-2025,698192,,
01/07/2025,36606.98,3660698,,,18-Jul-2025,695489,,
15/06/2025,26397.9,2639790,,,11-Jul-2025,696672,,
01/06/2025,36270.81,3627081,,,04-Jul-2025,699736,,
15/05/2025,26486.63,2648663,,,27-Jun-2025,702784,,
01/05/2025,35934.64,3593464,,,20-Jun-2025,697935,,
15/04/2025,26482.48,2648248,,,13-Jun-2025,698950,,
01/04/2025,35913.27,3591327,,,06-Jun-2025,696656,,
15/03/2025,26596.72,2659672,,,30-May-2025,691485,,
01/03/2025,35338.93,3533893,,,23-May-2025,692721,,
15/02/2025,26726.9,2672690,,,16-May-2025,685729,,
01/02/2025,34985.58,3498558,,,09-May-2025,690617,,
15/01/2025,26675.41,2667541,,,02-May-2025,686064,,
01/01/2025,34780.07,3478007,,,25-Apr-2025,688129,,
15/12/2024,26496.95,2649695,,,18-Apr-2025,686145,,
01/12/2024,34555.58,3455558,,,11-Apr-2025,677835,,
15/11/2024,26802.79,2680279,,,04-Apr-2025,676268,,
01/11/2024,35216.41,3521641,,,28-Mar-2025,665396,,
15/10/2024,26452.7,2645270,,,21-Mar-2025,658800,,
01/10/2024,35225.31,3522531,,,14-Mar-2025,654271,,
15/09/2024,26333.51,2633351,,,07-Mar-2025,653966,,
01/09/2024,35718.03,3571803,,,28-Feb-2025,638698,,
15/08/2024,26251.17,2625117,,,21-Feb-2025,640479,,
01/08/2024,35349.97,3534997,,,14-Feb-2025,635721,,
15/07/2024,26311.95,2631195,,,07-Feb-2025,638261,,
01/07/2024,34953.36,3495336,,,31-Jan-2025,630607,,
15/06/2024,26258.16,2625816,,,24-Jan-2025,629557,,
01/06/2024,34538.53,3453853,,,17-Jan-2025,623983,,
15/05/2024,26182.75,2618275,,,10-Jan-2025,625871,,
01/05/2024,34653.89,3465389,,,03-Jan-2025,634585,,
15/04/2024,26032.45,2603245,,,27-Dec-2024,640279,,
01/04/2024,34308.94,3430894,,,20-Dec-2024,644391,,
15/03/2024,26203.24,2620324,,,13-Dec-2024,652869,,
01/03/2024,34694.38,3469438,,,06-Dec-2024,654857,,
15/02/2024,25893.34,2589334,,,29-Nov-2024,658091,,
01/02/2024,34375.07,3437507,,,22-Nov-2024,656582,,
15/01/2024,25799.77,2579977,,,15-Nov-2024,657892,,
01/01/2024,34310.7,3431070,,,08-Nov-2024,675653,,
15/12/2023,25711.93,2571193,,,01-Nov-2024,682130,,
01/12/2023,34496.91,3449691,,,25-Oct-2024,684805,,
15/11/2023,25354,2535400,,,18-Oct-2024,688267,,
01/11/2023,33804.1,3380410,,,11-Oct-2024,690430,,
15/10/2023,25150.13,2515013,,,04-Oct-2024,701176,,
01/10/2023,33050.7,3305070,,,27-Sep-2024,704885,,
15/09/2023,25159.87,2515987,,,20-Sep-2024,692296,,
01/09/2023,33084.65,3308465,,,13-Sep-2024,689458,,
15/08/2023,25248.34,2524834,,,06-Sep-2024,689235,,
01/08/2023,33578.81,3357881,,,30-Aug-2024,683987,,
15/07/2023,25323.05,2532305,,,23-Aug-2024,681688,,
01/07/2023,34007.25,3400725,,,16-Aug-2024,674664,,
15/06/2023,25448.6,2544860,,,09-Aug-2024,670119,,
01/06/2023,33848.53,3384853,,,02-Aug-2024,674919,,
15/05/2023,25400.47,2540047,,,26-Jul-2024,667386,,
01/05/2023,33718.23,3371823,,,19-Jul-2024,670857,,
15/04/2023,25246.92,2524692,,,12-Jul-2024,666854,,
01/04/2023,34007.8,3400780,,,05-Jul-2024,657155,,
15/03/2023,25118.37,2511837,,,28-Jun-2024,651997,,
01/03/2023,33790.02,3379002,,,21-Jun-2024,653711,,
15/02/2023,24954.46,2495446,,,14-Jun-2024,652895,,
01/02/2023,33159.12,3315912,,,07-Jun-2024,655817,,
15/01/2023,25009.82,2500982,,,31-May-2024,651510,,
01/01/2023,33724.94,3372494,,,24-May-2024,646673,,
15/12/2022,24845.35,2484535,,,17-May-2024,648700,,
01/12/2022,33065.3,3306530,,,10-May-2024,644151,,
15/11/2022,25021.51,2502151,,,03-May-2024,641590,,
01/11/2022,32899.32,3289932,,,26-Apr-2024,637922,,
15/10/2022,25055.95,2505595,,,19-Apr-2024,640334,,
01/10/2022,32154.16,3215416,,,12-Apr-2024,643162,,
15/09/2022,24952.17,2495217,,,05-Apr-2024,648562,,
01/09/2022,31935.79,3193579,,,29-Mar-2024,645583,,
15/08/2022,24772.54,2477254,,,22-Mar-2024,642631,,
01/08/2022,32237.62,3223762,,,15-Mar-2024,642492,,
,,,,,08-Mar-2024,636095,,
,,,,,01-Mar-2024,625626,,
,,,,,23-Feb-2024,619072,,
,,,,,16-Feb-2024,616097,,
,,,,,09-Feb-2024,617230,,
,,,,,02-Feb-2024,622469,,
,,,,,26-Jan-2024,616733,,
,,,,,19-Jan-2024,616143,,
,,,,,12-Jan-2024,618937,,
,,,,,05-Jan-2024,617303,,
,,,,,29-Dec-2023,623200,,
,,,,,22-Dec-2023,620441,,
,,,,,15-Dec-2023,615971,,
,,,,,08-Dec-2023,606859,,
,,,,,01-Dec-2023,604042,,
,,,,,24-Nov-2023,597935,,
,,,,,17-Nov-2023,595397,,
,,,,,10-Nov-2023,590321,,
,,,,,03-Nov-2023,590783,,
,,,,,27-Oct-2023,586111,,
,,,,,20-Oct-2023,583532,,
,,,,,13-Oct-2023,585895,,
,,,,,06-Oct-2023,584742,,
,,,,,29-Sep-2023,586908,,
,,,,,22-Sep-2023,590702,,
,,,,,15-Sep-2023,593037,,
,,,,,08-Sep-2023,593904,,
,,,,,01-Sep-2023,598897,,
,,,,,25-Aug-2023,594858,,
,,,,,18-Aug-2023,594888,,
,,,,,11-Aug-2023,602161,,
,,,,,04-Aug-2023,601453,,
,,,,,28-Jul-2023,603870,,
,,,,,21-Jul-2023,607035,,
,,,,,14-Jul-2023,609022,,
,,,,,07-Jul-2023,596280,,
,,,,,30-Jun-2023,595051,,
,,,,,23-Jun-2023,593198,,
,,,,,16-Jun-2023,596098,,
,,,,,09-Jun-2023,593749,,
,,,,,02-Jun-2023,595067,,
,,,,,26-May-2023,589138,,
,,,,,19-May-2023,593477,,
,,,,,12-May-2023,599529,,
,,,,,05-May-2023,595976,,
,,,,,28-Apr-2023,588780,,
,,,,,21-Apr-2023,584248,,
,,,,,14-Apr-2023,586412,,
,,,,,07-Apr-2023,584755,,
,,,,,24-Mar-2023,578778,,
,,,,,17-Mar-2023,572801,,
,,,,,10-Mar-2023,560003,,
,,,,,03-Mar-2023,562400,,
,,,,,24-Feb-2023,560942,,
,,,,,17-Feb-2023,561267,,
,,,,,10-Feb-2023,566948,,
,,,,,03-Feb-2023,575267,,
,,,,,27-Jan-2023,576761,,
,,,,,20-Jan-2023,573727,,
,,,,,13-Jan-2023,572000,,
,,,,,06-Jan-2023,561583,,
,,,,,30-Dec-2022,562851,,
,,,,,23-Dec-2022,562808,,
,,,,,16-Dec-2022,563499,,
,,,,,09-Dec-2022,564070,,
,,,,,02-Dec-2022,561162,,
,,,,,25-Nov-2022,550142,,
,,,,,18-Nov-2022,547252,,
,,,,,11-Nov-2022,544715,,
,,,,,04-Nov-2022,529994,,
,,,,,28-Oct-2022,531081,,
,,,,,21-Oct-2022,524520,,
,,,,,14-Oct-2022,528367,,
,,,,,07-Oct-2022,532868,,
,,,,,30-Sep-2022,532664,,
,,,,,23-Sep-2022,537518,,
,,,,,16-Sep-2022,545652,,
,,,,,09-Sep-2022,550871,,
,,,,,02-Sep-2022,553105,,
,,,,,26-Aug-2022,561046,,
,,,,,19-Aug-2022,564053,,
,,,,,12-Aug-2022,570740,,
,,,,,05-Aug-2022,572978,,